!SESSION 2026-02-12 14:27:52.081 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\MNIST_Project\.metadata\.bak_0.log
Created Time: 2026-02-12 14:38:29.748

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:38:29.749
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper25545501101292151517/system_wrapper2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:38:29.784
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper25545501101292151517/system_wrapper2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:15.047
!MESSAGE XSCT Command: [platform read {C:\MNIST_Project\zedboard_platform\platform.spr}], Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:15.048
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/MNIST_Project/zedboard_platform/hw/zed.xsa], Thread: Worker-13: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.265
!MESSAGE XSCT command with result: [platform read {C:\MNIST_Project\zedboard_platform\platform.spr}], Result: [null, ]. Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.266
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/MNIST_Project/zedboard_platform/hw/zed.xsa], Result: [null, ]. Thread: Worker-13: Initializing hardware specification UI...

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.267
!MESSAGE XSCT Command: [platform active {zedboard_platform}], Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:41:19.269
!MESSAGE XSCT command with result: [platform active {zedboard_platform}], Result: [null, ]. Thread: Worker-7: Initializing the platform to enable editing

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.871
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss ], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.877
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.878
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss], Thread: Worker-15: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-12 14:45:33.895
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper2.xsa C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ttc_0": {"hier_name": "ps7_ttc_0",
"type": "ps7_ttc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:25.663
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper316121257690513343537/system_wrapper3.xsa -os standalone -processor ps7_cortexa9_0 -app hello_world -sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:25.672
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper316121257690513343537/system_wrapper3.xsa -os standalone -processor ps7_cortexa9_0 -app hello_world -sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:25.675
!MESSAGE XSCT Command: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper316121257690513343537/system_wrapper3.xsa -os standalone -processor ps7_cortexa9_0 -app hello_world -sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss -arch {}], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:25.694
!MESSAGE XSCT command with result: [::hsi::utils::is_app_supported_on_hw_sw  -hw C:/Users/FARHAN~1/AppData/Local/Temp/hwspec_system_wrapper316121257690513343537/system_wrapper3.xsa -os standalone -processor ps7_cortexa9_0 -app hello_world -sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/sw/zedboard_fpga_platform_v2/standalone_domain/system.mss -arch {}], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.032
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa C:/MNIST_Project/cnn_fpga_test_v/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.037
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa C:/MNIST_Project/cnn_fpga_test_v/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.038
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa C:/MNIST_Project/cnn_fpga_test_v/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.053
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa C:/MNIST_Project/cnn_fpga_test_v/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.594
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.638
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_7",
},
"standalone_v7_3": {"name": "standalone",
"version": "7.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/bsp/standalone_v7_3",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_7": {"name": "freertos10_xilinx",
"version": "1.7",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.3.0",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_7",
},
"standalone_v7_3": {"name": "standalone",
"version": "7.3",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/lib/bsp/standalone_v7_3",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.640
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa C:/MNIST_Project/cnn_fpga_test_v/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.649
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa C:/MNIST_Project/cnn_fpga_test_v/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.650
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa C:/MNIST_Project/cnn_fpga_test_v/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.676
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa C:/MNIST_Project/cnn_fpga_test_v/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.677
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa ps7_cortexa9_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.682
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa ps7_cortexa9_0], Result: [null, conv2d_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.683
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa C:/MNIST_Project/cnn_fpga_test_v/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.693
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa C:/MNIST_Project/cnn_fpga_test_v/system.mss], Result: [null, {"conv2d_0": {"name": "conv2d",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.7",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.7",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.12",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.8",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.3",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.3",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.10",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.12",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.10",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.5",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.10",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:36.694
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-02-14 12:18:37.047
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/system_wrapper3.xsa], Result: [null, {"axi_mem_intercon": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"axi_smc": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"conv2d_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"conv2d_v1_0": {"name": "conv2d",
"version": "1.0",
"repo": "C:/MNIST_Project/zedboard_fpga_platform_v2/export/zedboard_fpga_platform_v2/hw/drivers/conv2d_v1_0",
"compilerflags": "",
"linkerflags": "",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"rst_ps7_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"uartps_v3_10": {"name": "uartps",
"version": "3.10",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"qspips_v3_8": {"name": "qspips",
"version": "3.8",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"cpu_cortexa9_v2_10": {"name": "cpu_cortexa9",
"version": "2.10",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
"cpu_cortexa9_v2_10": {"name": "cpu_cortexa9",
"version": "2.10",
"repo": "C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_10",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1",
"repo": "{C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0} {C:/Xilinx/Vitis/2020.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1}",
},
